[0.107s] Invoking command in '/home/ros/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/control_coordination:/home/ros/ws/install/intervention_robot:/home/ros/ws/install/detection_robot:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros/ws/build/turtlebot3_description -- -j8 -l8
[2.608s] Invoked command in '/home/ros/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/control_coordination:/home/ros/ws/install/intervention_robot:/home/ros/ws/install/detection_robot:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros/ws/build/turtlebot3_description -- -j8 -l8
[2.636s] Invoking command in '/home/ros/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/control_coordination:/home/ros/ws/install/intervention_robot:/home/ros/ws/install/detection_robot:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros/ws/build/turtlebot3_description
[2.708s] -- Install configuration: ""
[2.713s] -- Execute custom install script
[2.713s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.713s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.714s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.714s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.714s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.714s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.714s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.714s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.714s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.715s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.715s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.715s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.715s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.715s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.715s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.715s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.716s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.716s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.716s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.716s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.716s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.716s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.716s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.717s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.717s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.717s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.745s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.745s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.746s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.746s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.928s] Invoked command in '/home/ros/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/control_coordination:/home/ros/ws/install/intervention_robot:/home/ros/ws/install/detection_robot:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros/ws/build/turtlebot3_description
