[0.053s] Invoking command in '/home/ros/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ros/ws/build/turtlebot3_description -- -j8 -l8
[0.718s] Invoked command in '/home/ros/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ros/ws/build/turtlebot3_description -- -j8 -l8
[0.722s] Invoking command in '/home/ros/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ros/ws/build/turtlebot3_description
[0.737s] -- Install configuration: ""
[0.737s] -- Execute custom install script
[0.741s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.756s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.774s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.788s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.803s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.815s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.836s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.850s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.867s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.882s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.902s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.920s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.935s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.948s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.960s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.974s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.990s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.001s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.015s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.029s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.042s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.054s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.067s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.077s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.087s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.101s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.114s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.131s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.146s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.157s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.175s] Invoked command in '/home/ros/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ros/ws/build/turtlebot3_description
